name,formatted_address,電話,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
王瑞恭,920台灣屏東縣潮州鎮介壽路166號,08 789 6320,,,,,,,,,,,,,,,,,,,,,,,
台東佳良汽車精品百貨,950台灣台東縣台東市中興路一段390號,08 923 9959,,,,,,,,,,,,,,,,,,,,,,,
巨光輪胎行,928台灣屏東縣東港鎮沿海路361號,08 832 2668,,,,,,,,,,,,,,,,,,,,,,,
永全汽車股份有限公司,717台灣仁德區中山路12號,06 270 2570,,,,,,,,,,,,,,,,,,,,,,,
永和汽車材料行,928台灣屏東縣東港鎮興東路115號,08 832 5456,,,,,,,,,,,,,,,,,,,,,,,
永固汽車修護保養廠,931台灣屏東縣佳冬鄉佳冬鄉佳冬段894號,08 866 8526,,,,,,,,,,,,,,,,,,,,,,,
永信汽車修配廠 -24小時汽車拖吊、道路救援、柴油車環保黑煙代檢,950台灣台東縣台東市更生路886巷68號,08 922 3058,,,,,,,,,,,,,,,,,,,,,,,
永順昌 SUM汽車保修聯盟,821台灣高雄市路竹區中山路1309號,07 696 8896,,,,,,,,,,,,,,,,,,,,,,,
立興汽車保養廠,822台灣高雄市阿蓮區峰北路29-3號,07 631 0707,,,,,,,,,,,,,,,,,,,,,,,
全一車業行,950台灣台東縣台東市新生路213號,08 932 6529,,,,,,,,,,,,,,,,,,,,,,,
全弘汽車修理廠鈑金烤漆引擎快速修復,813台灣高雄市左營區民族一路1205-2號,0937 473 380,,,,,,,,,,,,,,,,,,,,,,,
全誠汽車,973台灣花蓮縣吉安鄉建國路二段68號,03 846 5872,,,,,,,,,,,,,,,,,,,,,,,
全輪車業,"號, No. 54東里十街吉安鄉花蓮縣台灣 973",0912 469 617,,,,,,,,,,,,,,,,,,,,,,,
名成汽車保養場,931台灣屏東縣佳冬鄉西部濱海公路165號,08 866 8818,,,,,,,,,,,,,,,,,,,,,,,
宇順車業有限公司-拖吊車車體製造、汽車拖吊、24小時道路救援,821台灣高雄市路竹區環球路457號,07 696 2377,,,,,,,,,,,,,,,,,,,,,,,
安昇汽車修護,821台灣高雄市路竹區大仁路70號,07 697 5172,,,,,,,,,,,,,,,,,,,,,,,
旭美汽車材料行,726台灣學甲區寶發路142號寶發路142號,06 783 9269,,,,,,,,,,,,,,,,,,,,,,,
有福車業有限公司,913台灣屏東縣萬丹鄉西環路586號,08 777 8131,,,,,,,,,,,,,,,,,,,,,,,
宏信汽車保養廠,832台灣高雄市林園區沿海路三段102號,07 643 3937,,,,,,,,,,,,,,,,,,,,,,,
宏益汽車,928台灣屏東縣東港鎮興東四街147號,08 832 5307,,,,,,,,,,,,,,,,,,,,,,,
宏盛汽車電機行,923台灣屏東縣萬巒鄉富興路47-17號,08 783 3697,,,,,,,,,,,,,,,,,,,,,,,
宏德汽車保養場,829台灣高雄市湖內區環球路738號,07 693 4118,,,,,,,,,,,,,,,,,,,,,,,
沅昌汽車實業有限公司,711台灣歸仁區中山路一段232號,06 338 6556,,,,,,,,,,,,,,,,,,,,,,,
車之輪汽車百貨岡山門市-附設自助洗車場,820台灣高雄市岡山區岡山北路26號號,07 624 5886,,,,,,,,,,,,,,,,,,,,,,,
協同汽車保養廠,920台灣屏東縣潮州鎮介壽路276號,08 780 1387,,,,,,,,,,,,,,,,,,,,,,,
和宏汽車有限公司（代檢廠）,821台灣高雄市路竹區大仁路841號,07 697 0657,,,,,,,,,,,,,,,,,,,,,,,
和鋒國際汽車,920台灣屏東縣潮州鎮光復路255-1號,08 789 3213,,,,,,,,,,,,,,,,,,,,,,,
杰格瑞貿易有限公司,815台灣高雄市大社區鹽埕巷15-7號,07 355 3718,,,,,,,,,,,,,,,,,,,,,,,
東泰汽車自動變速箱維修廠,920台灣屏東縣潮州鎮四維路570號920,08 780 1014,,,,,,,,,,,,,,,,,,,,,,,
金燁汽車,"號, No. 93東閔路南投市南投縣台灣 540",04 9231 6207,,,,,,,,,,,,,,,,,,,,,,,
俊宏車業(旗艦店),81163台灣高雄市楠梓區興楠路33號,07 352 8584,,,,,,,,,,,,,,,,,,,,,,,
俊業車業,950台灣台東縣台東市中華路三段293號,08 931 0311,,,,,,,,,,,,,,,,,,,,,,,
保五汽車代檢廠,820台灣高雄市岡山區碧紅街179號,07 621 6777,,,,,,,,,,,,,,,,,,,,,,,
保成汽車企業社,820台灣高雄市岡山區前和路3號,07 625 9281,,,,,,,,,,,,,,,,,,,,,,,
信昇車業,940台灣屏東縣枋寮鄉中華路10號,0917 659 516,,,,,,,,,,,,,,,,,,,,,,,
信義汽車修理廠,912台灣屏東縣內埔鄉南寧路458號,08 779 2115,,,,,,,,,,,,,,,,,,,,,,,
南利車業商行,920台灣屏東縣潮州鎮光華路66號,08 789 4011,,,,,,,,,,,,,,,,,,,,,,,
南昌汽車企業社,928台灣屏東縣東港鎮新興二街65巷41號,08 833 8629,,,,,,,,,,,,,,,,,,,,,,,
南昌汽車保修-齊健廠,928台灣屏東縣東港鎮光復路一段66號號,08 833 9977,,,,,,,,,,,,,,,,,,,,,,,
南華汽車電機行(南華企業行),900台灣屏東縣屏東市自立路245之1號,08 723 4568,,,,,,,,,,,,,,,,,,,,,,,
南興中鴻汽車音響,920台灣屏東縣潮州鎮延平路326號,08 788 8755,,,,,,,,,,,,,,,,,,,,,,,
威力夥伴車業,"號, No. 11南京路鳳山區高雄市台灣 830",07 766 1681,,,,,,,,,,,,,,,,,,,,,,,
建大輪胎-詠全輪胎行,85244台灣高雄市茄萣區濱海路三段170-55號,0937 360 441,,,,,,,,,,,,,,,,,,,,,,,
建國車業,"號, No. 864博愛路二段西區嘉義市台灣 600",05 285 8983,,,,,,,,,,,,,,,,,,,,,,,
星光汽車電機行,973台灣花蓮縣吉安鄉自強路494號,03 856 5358,,,,,,,,,,,,,,,,,,,,,,,
昶達汽車保養廠,811台灣高雄市楠梓區錦屏街28-1號,07 361 9655,,,,,,,,,,,,,,,,,,,,,,,
柳橋汽車保養廠,820台灣高雄市岡山區柳橋東路60號,07 623 4728,,,,,,,,,,,,,,,,,,,,,,,
茂豐汽車冷氣行,940台灣屏東縣枋寮鄉臨海路272號940,08 871 3875,,,,,,,,,,,,,,,,,,,,,,,
娜魯灣通運股份有限公司,950台灣台東縣台東市四維路三段152之5號,08 923 5000,,,,,,,,,,,,,,,,,,,,,,,
振興大車配修廠,831台灣高雄市大寮區會結路37號之 1 號,07 788 3912,,,,,,,,,,,,,,,,,,,,,,,
晉泰汽車企業,928台灣屏東縣東港鎮沿海路68號,08 789 6091,,,,,,,,,,,,,,,,,,,,,,,
特區國際車業,"號, No. 1342北港路西區嘉義市台灣 600",05 238 7755,,,,,,,,,,,,,,,,,,,,,,,
珮瑜汽車修護,807台灣高雄市三民區建工路276號,0970 255 866,,,,,,,,,,,,,,,,,,,,,,,
益升汽車保養廠,821台灣高雄市路竹區環球路77之3號,07 695 2490,,,,,,,,,,,,,,,,,,,,,,,
益勝汽車材料行,722台灣佳里區延平路498巷7號,06 723 0929,,,,,,,,,,,,,,,,,,,,,,,
高英汽車保養廠（鈑金、防鏽）,821台灣高雄市路竹區大公路361之3號,07 698 2307,,,,,,,,,,,,,,,,,,,,,,,
高峰汽車,822台灣高雄市阿蓮區中正路241之1號,07 631 9328,,,,,,,,,,,,,,,,,,,,,,,
高登車體塗裝藝術股份有限公司-特斯拉南區授權板噴中心,811台灣高雄市仁武區高楠公路96-10號,07 347 7618,,,,,,,,,,,,,,,,,,,,,,,
高橋車業,814台灣高雄市仁武區仁心路234-3號,0929 540 855,,,,,,,,,,,,,,,,,,,,,,,
清中汽車保養廠,924台灣屏東縣崁頂鄉南州路136號,08 864 4095,,,,,,,,,,,,,,,,,,,,,,,
第一車業,940台灣屏東縣枋寮鄉中山路二段251號,08 871 1165,,,,,,,,,,,,,,,,,,,,,,,
莫林車電廠,81163台灣高雄市楠梓區興楠路3號,07 353 3383,,,,,,,,,,,,,,,,,,,,,,,
勝發車行,912台灣屏東縣內埔鄉自強路7號,08 779 0384,,,,,,,,,,,,,,,,,,,,,,,
揚勝汽車材料行,928台灣屏東縣東港鎮水源三街19號,08 832 1480,,,,,,,,,,,,,,,,,,,,,,,
發義汽車修配所,730台灣新營區開元路171號,06 633 7860,,,,,,,,,,,,,,,,,,,,,,,
發興車業有限公司,852台灣高雄市茄萣區中正路三段50號,07 690 7016,,,,,,,,,,,,,,,,,,,,,,,
統力電池,920台灣屏東縣潮州鎮,08 788 4061,,,,,,,,,,,,,,,,,,,,,,,
統耀車業,82947台灣高雄市湖內區中正路一段445號,07 699 4368,,,,,,,,,,,,,,,,,,,,,,,
翔大汽車保養廠,833台灣高雄市鳥松區大同路8-7號,07 735 1349,,,,,,,,,,,,,,,,,,,,,,,
順吉汽車保養廠,900台灣屏東縣屏東市大連路101號,08 736 1127,,,,,,,,,,,,,,,,,,,,,,,
順建企業社,950台灣台東縣台東市中興路四段336號,08 938 0589,,,,,,,,,,,,,,,,,,,,,,,
順益汽車台東營業所,950台灣台東縣台東市大業路128號,08 934 1171,,,,,,,,,,,,,,,,,,,,,,,
順益汽車東港營業所,928台灣屏東縣東港鎮大潭路120-2號,08 832 0996,,,,,,,,,,,,,,,,,,,,,,,
順益汽車潮州營業所,920台灣屏東縣潮州鎮潮州路41號920,08 780 1222,,,,,,,,,,,,,,,,,,,,,,,
順鑫企業社,950台灣台東縣台東市志航路一段,08 923 8730,,,,,,,,,,,,,,,,,,,,,,,
幹國汽車保養廠,912台灣屏東縣內埔鄉展興路41號,08 769 1615,,,,,,,,,,,,,,,,,,,,,,,
新協發輪胎行,828台灣高雄市永安區保安路,07 691 3622,,,,,,,,,,,,,,,,,,,,,,,
萬泰汽車保養修理廠,931台灣屏東縣佳冬鄉文化二路68號,08 866 5941,,,,,,,,,,,,,,,,,,,,,,,
聖豐車業,"920台灣屏東縣潮州鎮Daren Rd, 37號 3 號",0925 185 029,,,,,,,,,,,,,,,,,,,,,,,
裕隆日產汽車,950台灣台東縣台東市正氣北路606號,08 921 9008,,,,,,,,,,,,,,,,,,,,,,,
路路安汽修連鎖-內埔世興店,912台灣屏東縣內埔鄉學人路368號,08 779 1813,,,,,,,,,,,,,,,,,,,,,,,
路路安汽修連鎖-佳冬聯勝店,"號, No. 1286大豐路佳冬鄉屏東縣台灣 931",08 866 2552,,,,,,,,,,,,,,,,,,,,,,,
路路安汽修連鎖仁武全通店,81465台灣高雄市仁武區鳳仁路158號,07 374 7571,,,,,,,,,,,,,,,,,,,,,,,
鼎御興業有限公司(統力GS電池/屏東總代理),920台灣屏東縣潮州鎮介壽路68號,08 788 3798,,,,,,,,,,,,,,,,,,,,,,,
鼎鉅汽車,973台灣花蓮縣吉安鄉仁里八街51號,0930 348 568,,,,,,,,,,,,,,,,,,,,,,,
賓族汽車有限公司,90943台灣屏東縣麟洛鄉成功路209號,08 723 6318,,,,,,,,,,,,,,,,,,,,,,,
銓運汽車-24小時道路救援 / 汽車中古零件買賣 / 收購報廢事故車 / 協助車禍現場處理,950台灣台東縣台東市正氣北路617號,08 923 0520,,,,,,,,,,,,,,,,,,,,,,,
鳳陽汽車股份有限公司,830台灣鳳山區中山西路238號,07 710 2310,,,,,,,,,,,,,,,,,,,,,,,
億霖汽車電機行,820台灣岡山區健鷹南路80號,07 625 0098,,,,,,,,,,,,,,,,,,,,,,,
德安車業,"號, No. 362西環路萬丹鄉屏東縣台灣 913",08 776 0121,,,,,,,,,,,,,,,,,,,,,,,
歐盛專業汽車美容,927台灣屏東縣林邊鄉中興路132號,0986 768 198,,,,,,,,,,,,,,,,,,,,,,,
震益汽車保養場,822台灣高雄市阿蓮區,07 631 5287,,,,,,,,,,,,,,,,,,,,,,,
震撼車業,815台灣高雄市大社區中山路667之2號,07 351 6220,,,,,,,,,,,,,,,,,,,,,,,
樺陽車業行,950台灣台東縣台東市新生路75號,08 934 1771,,,,,,,,,,,,,,,,,,,,,,,
聯夏輪胎行,920台灣屏東縣潮州鎮介壽路165號,08 788 1083,,,,,,,,,,,,,,,,,,,,,,,
雙龍汽車,950台灣台東縣台東市大德路22號,08 931 0855,,,,,,,,,,,,,,,,,,,,,,,
轟騰車業,920台灣屏東縣潮州鎮興隆路114號,0976 552 153,,,,,,,,,,,,,,,,,,,,,,,
鑫煒企業(汽車維修),900台灣屏東縣屏東市建豐路195巷13號之1,08 722 1385,,,,,,,,,,,,,,,,,,,,,,,
Bavaria chiptuning 巴伐利亞 汽車動力晶片,81566台灣高雄市大社區大德街1-1號,07 353 9133,,,,,,,,,,,,,,,,,,,,,,,
CarOK順心優質車商聯盟(三禾汽車),928台灣屏東縣東港鎮船頭路25之305號,0933 381 111,,,,,,,,,,,,,,,,,,,,,,,
HOT大聯盟 暉祥汽車,920台灣屏東縣潮州鎮延平路279號,08 788 6942,,,,,,,,,,,,,,,,,,,,,,,
HOT大聯盟 誠品汽車,820台灣高雄市岡山區中山北路169號,07 621 9996,,,,,,,,,,,,,,,,,,,,,,,
MICHELIN米其林輪胎-順興店,820台灣高雄市岡山區岡山路20號,07 621 3337,,,,,,,,,,,,,,,,,,,,,,,
SUM汽車保修聯盟,828台灣高雄市永安區維新路141號,07 691 2947,,,,,,,,,,,,,,,,,,,,,,,
SUM汽車保修聯盟,913台灣屏東縣萬丹鄉中興路一段587號,08 776 0068,,,,,,,,,,,,,,,,,,,,,,,
SUM汽車保修聯盟,920台灣屏東縣潮州鎮彭城路56號,08 780 3839,,,,,,,,,,,,,,,,,,,,,,,
sum冠晟汽車,911台灣屏東縣竹田鄉潮州路70-18號,08 789 9388,,,,,,,,,,,,,,,,,,,,,,,
SUM宥辰汽車,950台灣台東縣台東市漢中街106號,0932 309 013,,,,,,,,,,,,,,,,,,,,,,,
SUM勝煌優質中古二手車商,909台灣屏東縣麟洛鄉中山路20號,08 721 5670,,,,,,,,,,,,,,,,,,,,,,,
SUM進興汽車-岡山店,820台灣高雄市岡山區中山南路419號,07 624 5855,,,,,,,,,,,,,,,,,,,,,,,
SUM優質車商聯盟,920台灣屏東縣潮州鎮潮州路1號,08 780 7919,,,,,,,,,,,,,,,,,,,,,,,
SUM優質車商聯盟,928台灣屏東縣東港鎮船頭路25之297附2號,08 832 6912,,,,,,,,,,,,,,,,,,,,,,,
SUM優質車商聯盟,932台灣屏東縣新園鄉臥龍路500之6號,08 832 1111,,,,,,,,,,,,,,,,,,,,,,,
SUM優質車商聯盟,950台灣台東縣台東市正氣北路617之1號,08 922 5066,,,,,,,,,,,,,,,,,,,,,,,
SUM優質車商聯盟,950台灣台東縣台東市開封街760號,08 935 2225,,,,,,,,,,,,,,,,,,,,,,,
仁武修車,815台灣高雄市大社區保社里,,,,,,,,,,,,,,,,,,,,,,,,
舜成汽車保養廠,926台灣屏東縣南州鄉人和路1-1號,,,,,,,,,,,,,,,,,,,,,,,,
鴻銘汽車商行,356台灣苗栗縣後龍鎮中華路716巷42號,,,,,,,,,,,,,,,,,,,,,,,,
星速車業,734台灣台南市六甲區中山路271號,,,,,,,,,,,,,,,,,,,,,,,,
金田車行,526台灣彰化縣二林鎮二城路13號,,,,,,,,,,,,,,,,,,,,,,,,
連晟汽車廠,906台灣屏東縣高樹鄉華興路96號,,,,,,,,,,,,,,,,,,,,,,,,
善華汽車電機行,956台灣台東縣關山鎮順興路11之5號,,,,,,,,,,,,,,,,,,,,,,,,
宗興汽車保養廠,530台灣彰化縣二水鄉民生路106號,,,,,,,,,,,,,,,,,,,,,,,,
鑫德汽車修護場,736台灣台南市柳營區163-3號,,,,,,,,,,,,,,,,,,,,,,,,
冀善堂,368台灣苗栗縣西湖鄉,,,,,,,,,,,,,,,,,,,,,,,,
勝豐汽車保修廠,524台灣彰化縣溪州鄉下田路7之16號,,,,,,,,,,,,,,,,,,,,,,,,
學成輪胎行,616台灣嘉義縣新港鄉新中路205號附6號,,,,,,,,,,,,,,,,,,,,,,,,
車埕站,553台灣南投縣水里鄉民權巷2號號,,,,,,,,,,,,,,,,,,,,,,,,
豐寶汽車,726台灣台南市學甲區中洲里,,,,,,,,,,,,,,,,,,,,,,,,
昇盟汽車保養廠,300台灣新竹市東區光復路一段68號,,,,,,,,,,,,,,,,,,,,,,,,
三順修車行,603台灣嘉义县梅山乡内山公路603號,,,,,,,,,,,,,,,,,,,,,,,,
內灣車站,312台灣新竹縣橫山鄉橫山312號,,,,,,,,,,,,,,,,,,,,,,,,
車城,944台灣屏東縣車城鄉,,,,,,,,,,,,,,,,,,,,,,,,
田邊一家修車店-宏銘,653台灣雲林縣口湖鄉謝厝寮分 線,,,,,,,,,,,,,,,,,,,,,,,,
信誠車業陳老闆,307台灣新竹縣芎林鄉文華街140 巷 號,,,,,,,,,,,,,,,,,,,,,,,,
立盛汽車,357台灣苗栗縣通霄鎮,,,,,,,,,,,,,,,,,,,,,,,,
興輪汽車修理廠,367台灣苗栗縣三義鄉尖豐公路308號,,,,,,,,,,,,,,,,,,,,,,,,
明源汽車,636台灣雲林縣台西鄉三 姓 路 28 號,,,,,,,,,,,,,,,,,,,,,,,,
莿桐修車廠,647台灣雲林縣莿桐鄉和平路157號,,,,,,,,,,,,,,,,,,,,,,,,
新埤,925台灣屏東縣新埤鄉,,,,,,,,,,,,,,,,,,,,,,,,
日翔汽車保修廠,714台灣台南市玉井區中山路75-4號,,,,,,,,,,,,,,,,,,,,,,,,
阿寶汽車保養場,946台灣屏東縣恆春鎮復興路163號,,,,,,,,,,,,,,,,,,,,,,,,
下崙義盛淓汽車工坊,653台灣雲林縣口湖鄉東安路91-12號,,,,,,,,,,,,,,,,,,,,,,,,
駿隆汽車保養廠,310台灣新竹縣竹東鎮中正路39號,,,,,,,,,,,,,,,,,,,,,,,,
永吉汽車修護,622台灣嘉義縣大林鎮民生路78號,05 265 3699,,,,,,,,,,,,,,,,,,,,,,,
僑興汽車修理廠,260台灣宜蘭縣宜蘭市中山路五段258號,03 928 6768,,,,,,,,,,,,,,,,,,,,,,,
興隆汽車保養場,606台灣嘉義縣中埔鄉中正路350號,05 253 0120,,,,,,,,,,,,,,,,,,,,,,,
ACDelco榮陞汽車保養廠-美濃,843台灣高雄市美濃區獅山里龜山街28-13號22°51'04. 120°33'55.,07 685 0546,,,,,,,,,,,,,,,,,,,,,,,
家倫汽車保養廠（陳憶順）,956台灣台東縣關山鎮順興路6號,08 981 4102,,,,,,,,,,,,,,,,,,,,,,,
永順汽車,524台灣彰化縣二林鎮建國路292號,04 895 5512,,,,,,,,,,,,,,,,,,,,,,,
萬達汽車修配廠,527台灣彰化縣大城鄉大山路699號,04 894 7243,,,,,,,,,,,,,,,,,,,,,,,
宣瑩環保有限公司,"86 號, 中央路大城鄉彰化縣台灣 527",04 894 1558,,,,,,,,,,,,,,,,,,,,,,,
巨利企業社,262台灣宜蘭縣礁溪鄉礁溪路六段102號,03 988 4281,,,,,,,,,,,,,,,,,,,,,,,
正宜汽車變速鄉專業廠,635台灣雲林縣東勢鄉72 之 13 號,0918 557 848,,,,,,,,,,,,,,,,,,,,,,,
HOT保修大聯盟 上湧汽車,648台灣雲林縣西螺鎮市場北路２５２號,05 588 2758,,,,,,,,,,,,,,,,,,,,,,,
青洲汽車保修廠,636台灣雲林縣台西鄉民族路246號,05 698 6661,,,,,,,,,,,,,,,,,,,,,,,
如新洗車保養廠,940台灣屏東縣枋寮鄉隆山路334號,08 878 2248,,,,,,,,,,,,,,,,,,,,,,,
醬子汽車修護工場,624台灣嘉義縣義竹鄉頭竹村頭竹圍10鄰124號-8,0937 699 321,,,,,,,,,,,,,,,,,,,,,,,
晨揚有限公司,606台灣嘉義縣中埔鄉中正路594號,05 253 7061,,,,,,,,,,,,,,,,,,,,,,,
LUNZI倫仔工作坊,904台灣屏東縣九如鄉中正路155號,0920 140 024,,,,,,,,,,,,,,,,,,,,,,,
建明汽車修護廠,353台灣苗栗縣南庄鄉68號,03 783 1656,,,,,,,,,,,,,,,,,,,,,,,
GE台北車庫-新竹外匯車商,310台灣新竹縣竹東鎮光明路556巷2號,03 582 2257,,,,,,,,,,,,,,,,,,,,,,,
明和汽車企業社,905台灣屏東縣里港鄉387號,08 772 1798,,,,,,,,,,,,,,,,,,,,,,,
永順汽車保養廠,621台灣嘉義縣民雄鄉民雄,05 226 0911,,,,,,,,,,,,,,,,,,,,,,,
HOT保修大聯盟 亦榮發汽車,630台灣雲林縣斗南鎮延平路三段89之7號,05 595 1089,,,,,,,,,,,,,,,,,,,,,,,
宏儒汽車,325台灣桃園市龍潭區中豐路上林段502號,03 479 0931,,,,,,,,,,,,,,,,,,,,,,,
義勝汽車修配廠,558台灣南投縣鹿谷鄉鹿彰路107號,04 9275 3751,,,,,,,,,,,,,,,,,,,,,,,
成泰輪胎行,551台灣南投縣名間鄉名竹路246號,04 9273 5660,,,,,,,,,,,,,,,,,,,,,,,
路路安汽修連鎖-枋寮弘匠店,"號, No. 662中正大路枋寮鄉屏東縣台灣 940",08 871 5002,,,,,,,,,,,,,,,,,,,,,,,
墾丁國家公園,台灣屏東縣,08 886 1321,,,,,,,,,,,,,,,,,,,,,,,
全德汽車保養廠,613台灣嘉義縣朴子市大鄉里大槺榔1380號,05 370 1085,,,,,,,,,,,,,,,,,,,,,,,
金宜興汽車修配廠,261台灣宜蘭縣頭城鎮青雲路一段238號,03 988 3738,,,,,,,,,,,,,,,,,,,,,,,
新吉祥汽車保養場-汽車拖吊、24小時道路救援,558台灣南投縣鹿谷鄉中正路一段272號,04 9275 1759,,,,,,,,,,,,,,,,,,,,,,,
全志汽車,824台灣燕巢區安招路122號,0932 739 944,,,,,,,,,,,,,,,,,,,,,,,
協和汽車保修廠,905台灣屏東縣里港鄉鄉里嶺路97號905,08 775 5979,,,,,,,,,,,,,,,,,,,,,,,
震昌汽車冷氣音響電機行,907台灣屏東縣鹽埔鄉維新路27號之10號,08 793 5078,,,,,,,,,,,,,,,,,,,,,,,
HOT大聯盟 新尚汽車,523台灣彰化縣埤頭鄉彰水路一段99號,0980 560 349,,,,,,,,,,,,,,,,,,,,,,,
新隆輪胎行,946台灣屏東縣恆春鎮恆南路71-3號,08 889 6962,,,,,,,,,,,,,,,,,,,,,,,
允進汽車企業社,956台灣台東縣關山鎮和平路119之2號,08 981 1725,,,,,,,,,,,,,,,,,,,,,,,
三芝祥鵬汽車,252台灣新北市三芝區62 之 3 號,0910 085 137,,,,,,,,,,,,,,,,,,,,,,,
永勝汽車保養所,310台灣新竹縣竹東鎮北興路一段72號,03 596 4146,,,,,,,,,,,,,,,,,,,,,,,
振農汽車(振農工作所),904台灣屏東縣九如鄉九如路三段566號號,0935 263 387,,,,,,,,,,,,,,,,,,,,,,,
正隆汽車修配,208台灣新北市金山區民生路53號,02 2498 2133,,,,,,,,,,,,,,,,,,,,,,,
宏松汽車,208台灣新北市金山區中華路269-261號,02 2498 4054,,,,,,,,,,,,,,,,,,,,,,,
元寶汽車企業社,963台灣台東縣太麻里鄉外環路119號,08 978 2845,,,,,,,,,,,,,,,,,,,,,,,
Mobil 1車養護 千久保修廠,364台灣苗栗縣大湖鄉法 雲寺 4 之 12 號,03 799 7126,,,,,,,,,,,,,,,,,,,,,,,
永翊汽車修護中心,741台灣台南市善化區牛庄220-1號,06 583 8688,,,,,,,,,,,,,,,,,,,,,,,
新國家汽車材料行,905台灣屏東縣里港鄉鐵店路31號,08 775 1833,,,,,,,,,,,,,,,,,,,,,,,
久源汽車保養廠,"中華路, 7-169 號, 旗山區高雄市台灣 842",07 661 5800,,,,,,,,,,,,,,,,,,,,,,,
永益汽車保養所,622台灣嘉義縣大林鎮祥和路251號622,05 265 3285,,,,,,,,,,,,,,,,,,,,,,,
全方位汽車保修廠,30643台灣新竹縣關西鎮中豐新路108-5號,03 587 5967,,,,,,,,,,,,,,,,,,,,,,,
義豐汽車保養廠,956台灣台東縣關山鎮德高里,08 993 1903,,,,,,,,,,,,,,,,,,,,,,,
泰安汽車修配廠,527台灣彰化縣大城鄉東平路500號,04 894 1441,,,,,,,,,,,,,,,,,,,,,,,
永舜汽車板金廠,651台灣雲林縣北港鎮民享路64號,05 783 7125,,,,,,,,,,,,,,,,,,,,,,,
登祿普自強輪胎行,956台灣台東縣關山鎮和平路95-1號,08 981 1952,,,,,,,,,,,,,,,,,,,,,,,
樺煒汽車修護廠,732台灣台南市白河區富民路111號,06 685 9117,,,,,,,,,,,,,,,,,,,,,,,
彰信汽車企業社,528台灣彰化縣芳苑鄉二溪路草二段551-1號,04 886 3678,,,,,,,,,,,,,,,,,,,,,,,
弘祥汽車商行,963台灣台東縣太麻里鄉太麻里街56號,08 978 0656,,,,,,,,,,,,,,,,,,,,,,,
MAXXIS瑪吉斯輪胎 - 宗泰輪胎行,"號, No. 2-22中學路旗山區高雄市台灣 842",07 662 3412,,,,,,,,,,,,,,,,,,,,,,,
