name,formatted_address,電話,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
吉展汽車保養,350台灣苗栗縣竹南鎮真如路388號九 鄰,03 746 5936,,,,,,,,,,,,,,,,,,,,,,,
大牛多功能搬運車,624台灣嘉義縣義竹鄉義工一路6號,0909 533 773,,,,,,,,,,,,,,,,,,,,,,,
仲恆汽車保養廠,307台灣新竹縣芎林鄉富林路二段714-1號,0936 136 077,,,,,,,,,,,,,,,,,,,,,,,
安泰汽車修理廠,312台灣新竹縣橫山鄉中豐路二段439號,03 593 1786,,,,,,,,,,,,,,,,,,,,,,,
正一修配廠,363台灣苗栗縣公館鄉仁愛路一段107號,03 722 6838,,,,,,,,,,,,,,,,,,,,,,,
振宗輪胎行,726台灣學甲區華宗路326號,06 783 2237,,,,,,,,,,,,,,,,,,,,,,,
廣進汽車企業行,553台灣南投縣水里鄉七賢路51號,04 9277 8585,,,,,,,,,,,,,,,,,,,,,,,
嘉大汽車行,616台灣嘉義縣新港鄉菜公厝23之5號,05 374 1447,,,,,,,,,,,,,,,,,,,,,,,
銓威汽車保養廠,540台灣南投縣南投市嘉和一路3號,04 9222 4116,,,,,,,,,,,,,,,,,,,,,,,
永泰汽車保養廠,843台灣高雄市美濃區中山路二段314-1號,07 681 8431,,,,,,,,,,,,,,,,,,,,,,,
振宏汽車修理廠,545台灣南投縣埔里鎮光遠三街79號,04 9298 5180,,,,,,,,,,,,,,,,,,,,,,,
盛泰汽車保修廠,545台灣南投縣埔里鎮南安路318-1號,04 9299 6668,,,,,,,,,,,,,,,,,,,,,,,
嘉雄汽車保養廠,946台灣屏東縣恆春鎮恆南路8之1號,08 889 5052,,,,,,,,,,,,,,,,,,,,,,,
嘉信汽車維修廠,616台灣嘉義縣新港鄉嘉北路39號號,0933 361 904,,,,,,,,,,,,,,,,,,,,,,,
泰一汽車,557台灣南投縣竹山鎮鯉南路26-112號,0928 671 261,,,,,,,,,,,,,,,,,,,,,,,
雙豪汽車材料行,648台灣雲林縣西螺鎮延平路624之1號,05 587 4570,,,,,,,,,,,,,,,,,,,,,,,
德正汽車電機行,944台灣屏東縣車城鄉中山路8號,08 882 2960,,,,,,,,,,,,,,,,,,,,,,,
隆吉汽車保養廠,733台灣台南市東山區新東路二段123號台南市東山區,06 680 5695,,,,,,,,,,,,,,,,,,,,,,,
MICHELIN米其林輪胎-勝新店,640台灣雲林縣斗六市文化路600號,05 533 7889,,,,,,,,,,,,,,,,,,,,,,,
日盛汽車,224台灣新北市瑞芳區逢甲路96號,02 2497 7437,,,,,,,,,,,,,,,,,,,,,,,
清台汽車修配處,310台灣新竹縣竹東鎮中興路一段173號,03 582 3008,,,,,,,,,,,,,,,,,,,,,,,
日順企業社,270台灣宜蘭縣蘇澳鎮濱海路二段373號,03 990 4641,,,,,,,,,,,,,,,,,,,,,,,
鑾成汽車電機行,367台灣苗栗縣三義鄉八股路35號,03 787 2737,,,,,,,,,,,,,,,,,,,,,,,
佳寶汽車修理廠,545台灣南投縣埔里鎮信義路699號,04 9299 6277,,,,,,,,,,,,,,,,,,,,,,,
文成車坊,720台灣台南市官田區75之33號,06 699 0199,,,,,,,,,,,,,,,,,,,,,,,
兄弟汽車,840台灣高雄市大樹區溪埔路57-8號,0937 318 404,,,,,,,,,,,,,,,,,,,,,,,
萬昌輪胎行,545台灣南投縣埔里鎮信義路1076號,04 9291 6856,,,,,,,,,,,,,,,,,,,,,,,
南興汽車保養廠（董春財）,946台灣屏東縣恆春鎮恆南路6-6號,08 889 6376,,,,,,,,,,,,,,,,,,,,,,,
永豐汽車保養廠,366台灣苗栗縣銅鑼鄉中正路11號,03 798 1769,,,,,,,,,,,,,,,,,,,,,,,
泰安車業,52142台灣彰化縣北斗鎮中山路一段122號,04 887 0736,,,,,,,,,,,,,,,,,,,,,,,
進興汽車保養場,604台灣嘉義縣竹崎鄉溪洲61號,05 254 2770,,,,,,,,,,,,,,,,,,,,,,,
連盛汽車修護廠,526台灣彰化縣二林鎮長春路508號,04 896 8545,,,,,,,,,,,,,,,,,,,,,,,
明鴻汽車材料百貨行,357台灣苗栗縣通霄鎮中山路42號,03 775 0736,,,,,,,,,,,,,,,,,,,,,,,
永裕汽車,551台灣南投縣名間鄉彰南路253-8號,04 9273 4665,,,,,,,,,,,,,,,,,,,,,,,
新馬汽車修配,635台灣雲林縣東勢鄉文化路3號,05 699 4919,,,,,,,,,,,,,,,,,,,,,,,
裕鴻汽車保養廠,557台灣南投縣竹山鎮集山路三段1560號,04 9264 3732,,,,,,,,,,,,,,,,,,,,,,,
振發汽車冷氣電機,357台灣苗栗縣通霄鎮中山路150-5號,03 775 6703,,,,,,,,,,,,,,,,,,,,,,,
百年檜木甜甜圈,604台灣嘉義縣竹崎鄉第4鄰號,05 256 1340,,,,,,,,,,,,,,,,,,,,,,,
中裕汽車保養廠,300台灣新竹市東區寶山路402號,03 561 6650,,,,,,,,,,,,,,,,,,,,,,,
順發引擎工作所,714台灣玉井區中山路500號,06 574 2348,,,,,,,,,,,,,,,,,,,,,,,
峪欣工程行,201台灣基隆市信義區培德路11號,02 2466 7220,,,,,,,,,,,,,,,,,,,,,,,
電池專家,55744台灣南投縣竹山鎮建國路132號,04 9500 5000,,,,,,,,,,,,,,,,,,,,,,,
HOT大聯盟 順達汽車,307台灣新竹县芎林乡富林路2段479號,03 592 6835,,,,,,,,,,,,,,,,,,,,,,,
久大汽車快速保養廠,"No. 4-6-6號, Zhongshan Road, 竹山鎮南投縣台灣 557",04 9264 4192,,,,,,,,,,,,,,,,,,,,,,,
鍵德汽車,635台灣雲林縣東勢鄉東榮路82-1號,0929 195 407,,,,,,,,,,,,,,,,,,,,,,,
豆芳華池上豆屋,958台灣台東縣池上鄉4鄰23號197縣道3.5公里處,08 986 3781,,,,,,,,,,,,,,,,,,,,,,,
新復興汽車材料行,310台灣新竹縣竹東鎮長春路三段74號,03 594 1076,,,,,,,,,,,,,,,,,,,,,,,
巨偉汽車維修保養廠,27047台灣宜蘭縣蘇澳鎮蘇濱路一段88-1號,03 990 7238,,,,,,,,,,,,,,,,,,,,,,,
佳成汽車修理,555台灣南投縣魚池鄉魚池街787號,04 9289 7625,,,,,,,,,,,,,,,,,,,,,,,
苗栗上億汽車,363台灣苗栗縣公館鄉五谷201之5號,03 722 5958,,,,,,,,,,,,,,,,,,,,,,,
和記行汽車有限公司,726台灣台南市學甲區中正路566號,06 782 0159,,,,,,,,,,,,,,,,,,,,,,,
榮程汽車材料行,524台灣彰化縣溪州鄉大庄村,04 880 1961,,,,,,,,,,,,,,,,,,,,,,,
萬年企業社,262台灣宜蘭縣礁溪鄉中山路一段2號,03 988 8535,,,,,,,,,,,,,,,,,,,,,,,
順千汽車維修中心,357台灣苗栗縣通霄鎮環市路一段17號,03 775 2907,,,,,,,,,,,,,,,,,,,,,,,
利嘉汽車保修廠,907台灣屏東縣鹽埔鄉仕正路11號之9號,08 793 8338,,,,,,,,,,,,,,,,,,,,,,,
同福輪胎行,207台灣新北市萬里區127之8號,02 2492 2228,,,,,,,,,,,,,,,,,,,,,,,
三益輪胎行,906台灣屏東縣高樹鄉興中路17號,08 796 6637,,,,,,,,,,,,,,,,,,,,,,,
久隆汽車修護場,726台灣台南市學甲區中正路378號,06 783 4414,,,,,,,,,,,,,,,,,,,,,,,
富益汽車修護廠,"之 號, No. 174中正路三義鄉苗栗縣台灣 367",0932 551 213,,,,,,,,,,,,,,,,,,,,,,,
鴻億汽車修護廠,622台灣嘉義縣大林鎮祥和路137-1號,05 265 3128,,,,,,,,,,,,,,,,,,,,,,,
美和汽車保養廠,912台灣屏東縣內埔鄉學人路302號,08 779 5850,,,,,,,,,,,,,,,,,,,,,,,
力順車業,842台灣高雄市旗山區中華路574號號,07 662 2353,,,,,,,,,,,,,,,,,,,,,,,
富全汽車 保養-修護,30643台灣新竹縣關西鎮中豐新路108-1號,03 587 8859,,,,,,,,,,,,,,,,,,,,,,,
MICHELIN米其林輪胎-扶固店,224台灣新北市瑞芳區三爪子坑路64號,02 2496 9091,,,,,,,,,,,,,,,,,,,,,,,
明新汽車,261台灣宜蘭縣頭城鎮青雲路二段98號,03 977 2411,,,,,,,,,,,,,,,,,,,,,,,
HOT大聯盟 明興汽車,611台灣嘉义县民雄乡文隆村10鄰47之19號,05 206 6928,,,,,,,,,,,,,,,,,,,,,,,
偉晟汽車保養廠,369台灣苗栗縣卓蘭鎮中正西路81-2號,04 2589 6810,,,,,,,,,,,,,,,,,,,,,,,
寶宸汽車修護中心,326台灣桃園市楊梅區環南路149號,0938 948 611,,,,,,,,,,,,,,,,,,,,,,,
嘉全修車廠,"號, No. 47南昌路大湖鄉苗栗縣台灣 364",03 799 6898,,,,,,,,,,,,,,,,,,,,,,,
正翔汽車修護,632台灣雲林縣虎尾鎮大屯17-2號,0919 548 661,,,,,,,,,,,,,,,,,,,,,,,
ACDelco寶晟汽車保養廠-旗山,842台灣高雄市旗山區中學路2-28號,07 662 8290,,,,,,,,,,,,,,,,,,,,,,,
信安汽車電機行,528台灣彰化縣芳苑鄉芳漢路王功段532-80號,0932 185 029,,,,,,,,,,,,,,,,,,,,,,,
金門汽車商行,634台灣雲林縣褒忠鄉三民路241號,05 697 1088,,,,,,,,,,,,,,,,,,,,,,,
ACDelco勝裕汽車專業保養中心-名間,551台灣南投縣名間鄉名竹路175號,04 9273 7395,,,,,,,,,,,,,,,,,,,,,,,
台南 順達店|路馳揚汽車養護專家,734台灣台南市六甲區中山路96號,06 698 9258,,,,,,,,,,,,,,,,,,,,,,,
頂興汽車修理廠,553台灣南投縣水里鄉頂崁巷34之1號,04 9277 0898,,,,,,,,,,,,,,,,,,,,,,,
榮和汽車電機百貨行,366台灣苗栗縣銅鑼鄉中正路308號,03 798 2288,,,,,,,,,,,,,,,,,,,,,,,
振農工作所,905台灣屏東縣里港鄉塔樓路1之14號,08 772 1313,,,,,,,,,,,,,,,,,,,,,,,
泰頡汽車保養廠,622台灣嘉義縣大林鎮中正路853號,05 264 2068,,,,,,,,,,,,,,,,,,,,,,,
明峰汽車修護廠,924台灣屏東縣崁頂鄉中正路1之9號,08 863 2943,,,,,,,,,,,,,,,,,,,,,,,
世昌汽車修配廠,551台灣南投縣名間鄉名松路二段192號,04 9258 1166,,,,,,,,,,,,,,,,,,,,,,,
豐禾汽車(總店),300台灣新竹市東區高翠路230之1號,03 562 3618,,,,,,,,,,,,,,,,,,,,,,,
裕龍汽車修理廠,557台灣南投縣竹山鎮集山路二段21號,04 9262 3441,,,,,,,,,,,,,,,,,,,,,,,
新泰汽車傳動軸,525台灣彰化縣竹塘鄉光明路525號竹田巷17之8號,0979 293 225,,,,,,,,,,,,,,,,,,,,,,,
銘宗車工坊,606台灣嘉義縣中埔鄉中山高速公路23之1號,05 203 0123,,,,,,,,,,,,,,,,,,,,,,,
尚易汽車配件行,552台灣南投縣集集鎮集鹿路186號,04 9276 4996,,,,,,,,,,,,,,,,,,,,,,,
宏隆汽車板金熔接所,732台灣台南市白河區新厝子1之121號,06 685 2505,,,,,,,,,,,,,,,,,,,,,,,
峻豪國際車業,526台灣彰化縣二林鎮斗苑路四段133號,0939 077 777,,,,,,,,,,,,,,,,,,,,,,,
嘉義太保永德福,612台灣嘉義縣太保市南埤路48號之7號,05 238 7626,,,,,,,,,,,,,,,,,,,,,,,
銓鎧車業,262台灣宜蘭縣礁溪鄉中山路一段292號,03 988 0588,,,,,,,,,,,,,,,,,,,,,,,
永輝汽車,252台灣新北市三芝區淡金路一段22號,02 2636 1234,,,,,,,,,,,,,,,,,,,,,,,
昌裕汽車修車廠,"號, No. 557南安路埔里鎮南投縣台灣 545",04 9291 1409,,,,,,,,,,,,,,,,,,,,,,,
全順汽車保養所,557台灣南投縣竹山鎮前山路一段131號,0932 644 555,,,,,,,,,,,,,,,,,,,,,,,
大林汽車修理廠,622台灣嘉義縣大林鎮中興路二段62號,05 265 6861,,,,,,,,,,,,,,,,,,,,,,,
順益輪胎行,654台灣雲林縣四湖鄉中正路275之5號,05 787 2122,,,,,,,,,,,,,,,,,,,,,,,
通發汽車修理部,270台灣宜蘭縣蘇澳鎮聖愛路11號,03 995 1753,,,,,,,,,,,,,,,,,,,,,,,
順安汽車保養廠,625台灣嘉義縣布袋鎮見龍里,05 347 9861,,,,,,,,,,,,,,,,,,,,,,,
Honda本田,260台灣宜蘭縣宜蘭市中山路五段247號,03 928 9800,,,,,,,,,,,,,,,,,,,,,,,
光陽生活精品,545台灣南投縣埔里鎮中山路二段310號,04 9298 7547,,,,,,,,,,,,,,,,,,,,,,,
KIA起亞商用車卡旺-台南新營-大豐汽車,730台灣台南市新營區開元路86-1號省公路台,0910 745 410,,,,,,,,,,,,,,,,,,,,,,,
佳明汽車,"號, 將軍區台南市台灣 725",06 794 6483,,,,,,,,,,,,,,,,,,,,,,,
弘坤車工坊,732台灣台南市白河區172縣道,06 685 5750,,,,,,,,,,,,,,,,,,,,,,,
增鴻汽車,31061台灣新竹縣竹東鎮中興路四段840號,03 582 2792,,,,,,,,,,,,,,,,,,,,,,,
金慶汽車修理行,314台灣新竹縣北埔鄉長春街37號,03 580 1279,,,,,,,,,,,,,,,,,,,,,,,
隆益汽車保養廠,616台灣嘉義縣新港鄉中正路131號,05 374 6811,,,,,,,,,,,,,,,,,,,,,,,
鋒達汽車修護,557台灣南投縣竹山鎮集山路三段509號,04 9265 5886,,,,,,,,,,,,,,,,,,,,,,,
MAXXIS瑪吉斯輪胎 - 合群電腦四輪定位,310台灣新竹縣竹東鎮中山路56-1號,03 595 7836,,,,,,,,,,,,,,,,,,,,,,,
金興輪胎,941台灣屏東縣枋山鄉中山路三段52-10號,08 876 1776,,,,,,,,,,,,,,,,,,,,,,,
勝峰汽車保養廠,208台灣新北市金山區環金路201號,02 2498 6967,,,,,,,,,,,,,,,,,,,,,,,
世新汽車保養場,606台灣嘉義縣中埔鄉十字路2之10號,05 253 0525,,,,,,,,,,,,,,,,,,,,,,,
泰源輪胎行,224台灣新北市瑞芳區中山路326號,02 2497 3800,,,,,,,,,,,,,,,,,,,,,,,
福興汽車保養所,524台灣彰化縣溪州鄉中山路四段37號,04 889 0090,,,,,,,,,,,,,,,,,,,,,,,
順發汽車材料行,905台灣屏東縣里港鄉中山南路3-2號,08 775 0299,,,,,,,,,,,,,,,,,,,,,,,
嘉駿汽車保養場,732台灣台南市白河區中山路278號,06 685 0969,,,,,,,,,,,,,,,,,,,,,,,
紘藝車業,"72048 號, 南111鄉道官田區台南市台灣 720",06 690 2837,,,,,,,,,,,,,,,,,,,,,,,
世強車業,300台灣新竹市東區東南街241號,03 575 3471,,,,,,,,,,,,,,,,,,,,,,,
輝宏汽車電機,555台灣南投縣魚池鄉魚池街753號,04 9289 6945,,,,,,,,,,,,,,,,,,,,,,,
新竹 進發輪胎車業 公道店,310台灣新竹縣竹東鎮公道路934號,03 583 0999,,,,,,,,,,,,,,,,,,,,,,,
杰力車店,905台灣屏東縣里港鄉中山路19號,08 772 2072,,,,,,,,,,,,,,,,,,,,,,,
順發汽車材料行,946台灣屏東縣恆春鎮省北路95號,08 889 2517,,,,,,,,,,,,,,,,,,,,,,,
金車噶瑪蘭威士忌 酒廠,264台灣宜蘭縣員山鄉員山路二段326號,03 922 9000#1104,,,,,,,,,,,,,,,,,,,,,,,
群益汽車保修場,653台灣雲林縣口湖鄉拔拉腳66號,05 789 2392,,,,,,,,,,,,,,,,,,,,,,,
正興汽車修護場,552台灣南投縣集集鎮民權路141之5號,04 9276 1795,,,,,,,,,,,,,,,,,,,,,,,
儒興汽車,553台灣南投縣水里鄉中山路二段327號,04 9277 4327,,,,,,,,,,,,,,,,,,,,,,,
隆興汽車商行,635台灣雲林縣東勢鄉東勢東路349號,05 699 5917,,,,,,,,,,,,,,,,,,,,,,,
國榮汽車修理廠,366台灣苗栗縣銅鑼鄉13之2號,03 722 9586,,,,,,,,,,,,,,,,,,,,,,,
志明汽車修理廠,366台灣苗栗縣銅鑼鄉10之5,03 798 2889,,,,,,,,,,,,,,,,,,,,,,,
龍輝汽車電機行,364台灣苗栗縣大湖鄉民族路63號,03 799 4629,,,,,,,,,,,,,,,,,,,,,,,
富凱輪胎行,208台灣新北市金山區中正路136號,02 2498 2182,,,,,,,,,,,,,,,,,,,,,,,
東立汽車修配場,649台灣雲林縣二崙鄉湳仔路91之1號,05 598 7826,,,,,,,,,,,,,,,,,,,,,,,
昊特汽車(BEST中古車聯盟)-台南善化中古車、Goo二手車訊推薦好店、原新世紀汽車,741台灣台南市善化區169號,0977 643 266,,,,,,,,,,,,,,,,,,,,,,,
除碳大師,73742台灣台南市鹽水區忠孝路70號,06 652 9389,,,,,,,,,,,,,,,,,,,,,,,
永祥汽車農機修配廠,369台灣苗栗縣卓蘭鎮上新街15之1號,04 2589 4737,,,,,,,,,,,,,,,,,,,,,,,
頂良汽車修護廠,357台灣苗栗縣通霄鎮中山路663號,03 776 2958,,,,,,,,,,,,,,,,,,,,,,,
正晟汽車保養廠,526台灣彰化縣二林鎮斗苑路四段133號,04 8968 9633,,,,,,,,,,,,,,,,,,,,,,,
友誠汽車企業社,940台灣屏東縣枋寮鄉枋寮鄉中正大路413號,08 878 3386,,,,,,,,,,,,,,,,,,,,,,,
華太汽車,312台灣新竹縣橫山鄉中豐路一段104號,0928 809 592,,,,,,,,,,,,,,,,,,,,,,,
SUM優質車商聯盟-建興汽車,940台灣屏東縣枋寮鄉中正大路426號,08 878 7160,,,,,,,,,,,,,,,,,,,,,,,
永益汽車修理廠,357台灣苗栗縣通霄鎮65之3號,03 775 2269,,,,,,,,,,,,,,,,,,,,,,,
建成汽車修理廠,737台灣台南市鹽水區南門路117號,06 652 2141,,,,,,,,,,,,,,,,,,,,,,,
三進汽車修護廠,528台灣彰化縣芳苑鄉三合村,0935 381 132,,,,,,,,,,,,,,,,,,,,,,,
71 garage,742台灣台南市大內區122號之71號,0919 852 598,,,,,,,,,,,,,,,,,,,,,,,
宜蘭佳馳電池,262台灣宜蘭縣礁溪鄉礁溪路三段19號,03 928 8020,,,,,,,,,,,,,,,,,,,,,,,
祺耀輪胎行,553台灣南投縣水里鄉民生路223號,04 9277 0846,,,,,,,,,,,,,,,,,,,,,,,
順益汽車材料行,553台灣南投縣水里鄉七賢一街60號,04 9287 1728,,,,,,,,,,,,,,,,,,,,,,,
正新汽車修理廠,360台灣苗栗縣苗栗市後汶公路14號,03 722 0351,,,,,,,,,,,,,,,,,,,,,,,
立峯汽車電機行,648台灣雲林縣西螺鎮振興路116-1號,0922 959 916,,,,,,,,,,,,,,,,,,,,,,,
慶宏車體工廠,360台灣苗栗縣苗栗市苗栗市新川里柑園9鄰3號,03 732 3628,,,,,,,,,,,,,,,,,,,,,,,
富翔汽車維修場,253台灣新北市石門區中央路1之13號,02 2638 3338,,,,,,,,,,,,,,,,,,,,,,,
文榮汽車修配廠,553台灣南投縣水里鄉中山路一段309號,04 9277 4293,,,,,,,,,,,,,,,,,,,,,,,
志祥修車廠,367台灣苗栗縣三義鄉尖豐公路,03 787 3437,,,,,,,,,,,,,,,,,,,,,,,
萬昌汽車修理廠,357台灣苗栗縣通霄鎮白東127之1號,03 779 3359,,,,,,,,,,,,,,,,,,,,,,,
偉銘汽車修理廠,622台灣嘉義縣大林鎮四維街118號,05 265 1567,,,,,,,,,,,,,,,,,,,,,,,
弘名汽車保養場,843台灣高雄市美濃區民族路53之5號,07 681 9893,,,,,,,,,,,,,,,,,,,,,,,
進興汽車修配廠,252台灣新北市三芝區淡金路二段36號,02 2636 5585,,,,,,,,,,,,,,,,,,,,,,,
福將汽車修護廠,842台灣高雄市旗山區旗南一路373-30號,07 661 7711,,,,,,,,,,,,,,,,,,,,,,,
久信汽車裝璜行,726台灣台南市學甲區中正路465號,06 783 5395,,,,,,,,,,,,,,,,,,,,,,,
財能汽車,843台灣高雄市美濃區中正路二段74號,0933 833 622,,,,,,,,,,,,,,,,,,,,,,,
振騰汽車冷氣,31053台灣新竹縣竹東鎮中興路一段111號,03 583 3426,,,,,,,,,,,,,,,,,,,,,,,
智揚汽車修護廠,530台灣彰化縣二水鄉過圳村三民巷1號,04 879 5601,,,,,,,,,,,,,,,,,,,,,,,
昇泰汽車電機引擎輪胎行,367台灣苗栗縣三義鄉中正路168之2號,03 787 3373,,,,,,,,,,,,,,,,,,,,,,,
國豐汽車修護廠,363台灣苗栗縣公館鄉158號,03 722 3830,,,,,,,,,,,,,,,,,,,,,,,
荷花田陶工房,557台灣南投縣竹山鎮南投縣竹山鎮中崎里沉潭巷14-8號,0937 529 341,,,,,,,,,,,,,,,,,,,,,,,
瑞成汽車保養廠（吳樹成）,956台灣台東縣關山鎮崁頂路123號,08 981 4637,,,,,,,,,,,,,,,,,,,,,,,
亞東汽車保養廠,727台灣台南市北門區北門167號,06 786 0057,,,,,,,,,,,,,,,,,,,,,,,
廣龍汽車修理廠,732台灣台南市白河區中山路1之83號,06 685 4746,,,,,,,,,,,,,,,,,,,,,,,
車淨車體美學,842台灣高雄市旗山區光復一街2-1號,0981 988 895,,,,,,,,,,,,,,,,,,,,,,,
MICHELIN米其林輪胎 源豐店,622台灣嘉義縣大林鎮中正路10號,05 265 2455,,,,,,,,,,,,,,,,,,,,,,,
金鑫修車廠,622台灣嘉義縣大林鎮81-5、,0983 269 598,,,,,,,,,,,,,,,,,,,,,,,
三義鑾成汽車保修廠,367台灣苗栗縣三義鄉八股路35-7號,03 787 1947,,,,,,,,,,,,,,,,,,,,,,,
悅豐汽車保養廠,"302台灣新竹縣竹北市302, Unnamed Road",03 550 9669,,,,,,,,,,,,,,,,,,,,,,,
101汽車保養廠,306台灣新竹縣關西鎮正義路350號,03 587 7007,,,,,,,,,,,,,,,,,,,,,,,
寶捷汽車,900台灣屏東縣屏東市崇德一路26巷,0917 978 579,,,,,,,,,,,,,,,,,,,,,,,
大豐汽車修配場,906台灣屏東縣高樹鄉華光路99號,08 796 1280,,,,,,,,,,,,,,,,,,,,,,,
台南柳營 正安汽車修護廠,736台灣台南市柳營區367-3號,06 623 2386,,,,,,,,,,,,,,,,,,,,,,,
竣鼎車體,905台灣屏東縣里港鄉三廍村,0920 980 821,,,,,,,,,,,,,,,,,,,,,,,
國耀企業社,956台灣台東縣關山鎮平等路41號,08 981 3386,,,,,,,,,,,,,,,,,,,,,,,
嘉實多護車保養站,622台灣嘉義縣大林鎮中正路226號,05 265 7133,,,,,,,,,,,,,,,,,,,,,,,
盛利車業有限公司,726台灣台南市學甲區華宗路418號,06 783 5818,,,,,,,,,,,,,,,,,,,,,,,
佑昌汽車修理廠,307台灣新竹縣芎林鄉富林路三段400之2號,03 592 6521,,,,,,,,,,,,,,,,,,,,,,,
順達輪胎行,310台灣新竹縣竹東鎮北興路三段220號,03 511 0721,,,,,,,,,,,,,,,,,,,,,,,
立大汽車修配廠,648台灣雲林縣西螺鎮214號,05 586 7717,,,,,,,,,,,,,,,,,,,,,,,
煌昌汽車保養行,252台灣新北市三芝區淡金路一段18號,02 2636 1106,,,,,,,,,,,,,,,,,,,,,,,
東利行,551台灣南投縣名間鄉彰南路213之1號,04 9273 2397,,,,,,,,,,,,,,,,,,,,,,,
Honda Cars Miaoli City,360台灣苗栗縣苗栗市國華路1039號,03 737 2088,,,,,,,,,,,,,,,,,,,,,,,
鼎達汽車保養廠,944台灣屏東縣車城鄉保新路25號台灣,0976 924 275,,,,,,,,,,,,,,,,,,,,,,,
動力汽車保修廠,366台灣苗栗縣銅鑼鄉中正路2-3號,03 798 6080,,,,,,,,,,,,,,,,,,,,,,,
勤豐汽車修配廠,423台灣台中市東勢區東關路七段243之1號,04 2588 4922,,,,,,,,,,,,,,,,,,,,,,,
旺興汽車保養廠,732台灣台南市白河區中山路2-68號,06 685 9938,,,,,,,,,,,,,,,,,,,,,,,
嘉祥汽車修配廠,654台灣雲林縣四湖鄉東洋路106號之26號,05 787 3041,,,,,,,,,,,,,,,,,,,,,,,
和林汽車修配所,732台灣台南市白河區中山路259號,06 685 7056,,,,,,,,,,,,,,,,,,,,,,,
民鈿有限公司台南分公司,73442台灣台南市六甲區中華路423號,06 698 5812,,,,,,,,,,,,,,,,,,,,,,,
富盛車坊 (VAG毒窟),52505台灣彰化縣竹塘鄉竹鹿路保安巷525 彰化 縣 鄉 69 號,0926 227 052,,,,,,,,,,,,,,,,,,,,,,,
鏵山輪胎行,557台灣南投縣竹山鎮集山路三段400號,04 9265 1776,,,,,,,,,,,,,,,,,,,,,,,
天城汽車股份有限公司,307台灣新竹縣芎林鄉富林路二段714號,03 592 6662,,,,,,,,,,,,,,,,,,,,,,,
